

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May 12 12:23:28 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
 20754  003A14  1018               	iorwf	??___ftpack+2,w,c
 20755  003A16  B4D8               	btfsc	status,2,c
 20756  003A18  D008               	goto	l8762
 20757  003A1A  D7E5               	goto	l8754
 20758  003A1C  D006               	goto	l8762
 20759  003A1E                     l8760:
 20760  003A1E  0614               	decf	___ftpack@exp,f,c
 20761  003A20  90D8               	bcf	status,0,c
 20762  003A22  3611               	rlcf	___ftpack@arg,f,c
 20763  003A24  3612               	rlcf	___ftpack@arg+1,f,c
 20764  003A26  3613               	rlcf	___ftpack@arg+2,f,c
 20765  003A28  D000               	goto	l8762
 20766  003A2A                     l8762:
 20767  003A2A  BE12               	btfsc	___ftpack@arg+1,7,c
 20768  003A2C  D004               	goto	l1878
 20769  003A2E  0E02               	movlw	2
 20770  003A30  6014               	cpfslt	___ftpack@exp,c
 20771  003A32  D7F5               	goto	l8760
 20772  003A34  D000               	goto	l1878
 20773  003A36                     l1878:
 20774  003A36  B014               	btfsc	___ftpack@exp,0,c
 20775  003A38  D002               	goto	l8768
 20776  003A3A  9E12               	bcf	___ftpack@arg+1,7,c
 20777  003A3C  D000               	goto	l8768
 20778  003A3E                     l8768:
 20779  003A3E  90D8               	bcf	status,0,c
 20780  003A40  3214               	rrcf	___ftpack@exp,f,c
 20781  003A42  5014               	movf	___ftpack@exp,w,c
 20782  003A44  1213               	iorwf	___ftpack@arg+2,f,c
 20783  003A46  5015               	movf	___ftpack@sign,w,c
 20784  003A48  B4D8               	btfsc	status,2,c
 20785  003A4A  D002               	goto	l8774
 20786  003A4C  8E13               	bsf	___ftpack@arg+2,7,c
 20787  003A4E  D000               	goto	l8774
 20788  003A50                     l8774:
 20789  003A50  C011  F011         	movff	___ftpack@arg,?___ftpack
 20790  003A54  C012  F012         	movff	___ftpack@arg+1,?___ftpack+1
 20791  003A58  C013  F013         	movff	___ftpack@arg+2,?___ftpack+2
 20792  003A5C  D000               	goto	l1867
 20793  003A5E                     l1867:
 20794  003A5E  0012               	return		;funcret
 20795  003A60                     __end_of___ftpack:
 20796                           	opt stack 0
 20797                           tblptru	equ	0xFF8
 20798                           tblptrh	equ	0xFF7
 20799                           tblptrl	equ	0xFF6
 20800                           tablat	equ	0xFF5
 20801                           prodh	equ	0xFF4
 20802                           prodl	equ	0xFF3
 20803                           intcon	equ	0xFF2
 20804                           intcon2	equ	0xFF1
 20805                           postinc0	equ	0xFEE
 20806                           wreg	equ	0xFE8
 20807                           postdec1	equ	0xFE5
 20808                           fsr1l	equ	0xFE1
 20809                           indf2	equ	0xFDF
 20810                           postinc2	equ	0xFDE
 20811                           postdec2	equ	0xFDD
 20812                           fsr2h	equ	0xFDA
 20813                           fsr2l	equ	0xFD9
 20814                           status	equ	0xFD8
 20815                           
 20816 ;; *************** function _Init_Interrupt *****************
 20817 ;; Defined at:
 20818 ;;		line 17 in file "Interrupt.c"
 20819 ;; Parameters:    Size  Location     Type
 20820 ;;		None
 20821 ;; Auto vars:     Size  Location     Type
 20822 ;;		None
 20823 ;; Return value:  Size  Location     Type
 20824 ;;		None               void
 20825 ;; Registers used:
 20826 ;;		wreg, status,2
 20827 ;; Tracked objects:
 20828 ;;		On entry : 0/0
 20829 ;;		On exit  : 0/0
 20830 ;;		Unchanged: 0/0
 20831 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 20832 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20833 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20834 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20835 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20836 ;;Total ram usage:        0 bytes
 20837 ;; Hardware stack levels used:    1
 20838 ;; Hardware stack levels required when called:    3
 20839 ;; This function calls:
 20840 ;;		Nothing
 20841 ;; This function is called by:
 20842 ;;		_Do_Init
 20843 ;; This function uses a non-reentrant model
 20844 ;;
 20845                           
 20846                           	psect	text106
 20847  004FBC                     __ptext106:
 20848                           	opt stack 0
 20849  004FBC                     _Init_Interrupt:
 20850                           	opt stack 26
 20851                           
 20852                           ;Interrupt.c: 20: INTCONbits.INT0IF = 0 ;
 20853                           
 20854                           ;incstack = 0
 20855  004FBC  92F2               	bcf	intcon,1,c	;volatile
 20856                           
 20857                           ;Interrupt.c: 21: INTCON3bits.INT1IF = 0;
 20858  004FBE  90F0               	bcf	intcon3,0,c	;volatile
 20859                           
 20860                           ;Interrupt.c: 23: INTCONbits.INT0IE = 1;
 20861  004FC0  88F2               	bsf	intcon,4,c	;volatile
 20862                           
 20863                           ;Interrupt.c: 24: INTCON3bits.INT1IE = 1;
 20864  004FC2  86F0               	bsf	intcon3,3,c	;volatile
 20865                           
 20866                           ;Interrupt.c: 26: INTCON2bits.INTEDG0 = 0;
 20867  004FC4  9CF1               	bcf	intcon2,6,c	;volatile
 20868                           
 20869                           ;Interrupt.c: 27: INTCON2bits.INTEDG1 = 0;
 20870  004FC6  9AF1               	bcf	intcon2,5,c	;volatile
 20871                           
 20872                           ;Interrupt.c: 29: TMR1H = 0;
 20873  004FC8  0E00               	movlw	0
 20874  004FCA  6ECF               	movwf	4047,c	;volatile
 20875                           
 20876                           ;Interrupt.c: 30: TMR1L = 0;
 20877  004FCC  0E00               	movlw	0
 20878  004FCE  6ECE               	movwf	4046,c	;volatile
 20879                           
 20880                           ;Interrupt.c: 31: PIR1bits.TMR1IF = 0;
 20881  004FD0  909E               	bcf	3998,0,c	;volatile
 20882                           
 20883                           ;Interrupt.c: 32: PIE1bits.TMR1IE = 1;
 20884  004FD2  809D               	bsf	3997,0,c	;volatile
 20885                           
 20886                           ;Interrupt.c: 33: INTCONbits.PEIE = 1;
 20887  004FD4  8CF2               	bsf	intcon,6,c	;volatile
 20888                           
 20889                           ;Interrupt.c: 34: INTCONbits.GIE = 1;
 20890  004FD6  8EF2               	bsf	intcon,7,c	;volatile
 20891  004FD8  0012               	return		;funcret
 20892  004FDA                     __end_of_Init_Interrupt:
 20893                           	opt stack 0
 20894                           tblptru	equ	0xFF8
 20895                           tblptrh	equ	0xFF7
 20896                           tblptrl	equ	0xFF6
 20897                           tablat	equ	0xFF5
 20898                           prodh	equ	0xFF4
 20899                           prodl	equ	0xFF3
 20900                           intcon	equ	0xFF2
 20901                           intcon2	equ	0xFF1
 20902                           intcon3	equ	0xFF0
 20903                           postinc0	equ	0xFEE
 20904                           wreg	equ	0xFE8
 20905                           postdec1	equ	0xFE5
 20906                           fsr1l	equ	0xFE1
 20907                           indf2	equ	0xFDF
 20908                           postinc2	equ	0xFDE
 20909                           postdec2	equ	0xFDD
 20910                           fsr2h	equ	0xFDA
 20911                           fsr2l	equ	0xFD9
 20912                           status	equ	0xFD8
 20913                           
 20914 ;; *************** function _Init_ADC *****************
 20915 ;; Defined at:
 20916 ;;		line 178 in file "utils.c"
 20917 ;; Parameters:    Size  Location     Type
 20918 ;;		None
 20919 ;; Auto vars:     Size  Location     Type
 20920 ;;		None
 20921 ;; Return value:  Size  Location     Type
 20922 ;;		None               void
 20923 ;; Registers used:
 20924 ;;		wreg, status,2
 20925 ;; Tracked objects:
 20926 ;;		On entry : 0/0
 20927 ;;		On exit  : 0/0
 20928 ;;		Unchanged: 0/0
 20929 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 20930 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20931 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20932 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20933 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20934 ;;Total ram usage:        0 bytes
 20935 ;; Hardware stack levels used:    1
 20936 ;; Hardware stack levels required when called:    3
 20937 ;; This function calls:
 20938 ;;		Nothing
 20939 ;; This function is called by:
 20940 ;;		_Do_Init
 20941 ;; This function uses a non-reentrant model
 20942 ;;
 20943                           
 20944                           	psect	text107
 20945  005234                     __ptext107:
 20946                           	opt stack 0
 20947  005234                     _Init_ADC:
 20948                           	opt stack 26
 20949                           
 20950                           ;utils.c: 181: ADCON0 = 0x05;
 20951                           
 20952                           ;incstack = 0
 20953  005234  0E05               	movlw	5
 20954  005236  6EC2               	movwf	4034,c	;volatile
 20955                           
 20956                           ;utils.c: 182: ADCON1= 0x0D;
 20957  005238  0E0D               	movlw	13
 20958  00523A  6EC1               	movwf	4033,c	;volatile
 20959                           
 20960                           ;utils.c: 183: ADCON2= 0xA9;
 20961  00523C  0EA9               	movlw	169
 20962  00523E  6EC0               	movwf	4032,c	;volatile
 20963  005240  0012               	return		;funcret
 20964  005242                     __end_of_Init_ADC:
 20965                           	opt stack 0
 20966                           tblptru	equ	0xFF8
 20967                           tblptrh	equ	0xFF7
 20968                           tblptrl	equ	0xFF6
 20969                           tablat	equ	0xFF5
 20970                           prodh	equ	0xFF4
 20971                           prodl	equ	0xFF3
 20972                           intcon	equ	0xFF2
 20973                           intcon2	equ	0xFF1
 20974                           intcon3	equ	0xFF0
 20975                           postinc0	equ	0xFEE
 20976                           wreg	equ	0xFE8
 20977                           postdec1	equ	0xFE5
 20978                           fsr1l	equ	0xFE1
 20979                           indf2	equ	0xFDF
 20980                           postinc2	equ	0xFDE
 20981                           postdec2	equ	0xFDD
 20982                           fsr2h	equ	0xFDA
 20983                           fsr2l	equ	0xFD9
 20984                           status	equ	0xFD8
 20985                           
 20986 ;; *************** function _I2C_Init *****************
 20987 ;; Defined at:
 20988 ;;		line 10 in file "I2C_Soft.c"
 20989 ;; Parameters:    Size  Location     Type
 20990 ;;  c               4   16[COMRAM] unsigned long 
 20991 ;; Auto vars:     Size  Location     Type
 20992 ;;		None
 20993 ;; Return value:  Size  Location     Type
 20994 ;;		None               void
 20995 ;; Registers used:
 20996 ;;		wreg, cstack
 20997 ;; Tracked objects:
 20998 ;;		On entry : 0/0
 20999 ;;		On exit  : 0/0
 21000 ;;		Unchanged: 0/0
 21001 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21002 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21003 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21004 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21005 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21006 ;;Total ram usage:        4 bytes
 21007 ;; Hardware stack levels used:    1
 21008 ;; Hardware stack levels required when called:    4
 21009 ;; This function calls:
 21010 ;;		_i2cHighScl
 21011 ;;		_i2cHighSda
 21012 ;; This function is called by:
 21013 ;;		_Do_Init
 21014 ;; This function uses a non-reentrant model
 21015 ;;
 21016                           
 21017                           	psect	text108
 21018  00525C                     __ptext108:
 21019                           	opt stack 0
 21020  00525C                     _I2C_Init:
 21021                           	opt stack 25
 21022                           
 21023                           ;I2C_Soft.c: 12: i2cHighScl();
 21024                           
 21025                           ;incstack = 0
 21026  00525C  EC28  F029         	call	_i2cHighScl	;wreg free
 21027                           
 21028                           ;I2C_Soft.c: 13: i2cHighSda();
 21029  005260  EC4F  F029         	call	_i2cHighSda	;wreg free
 21030  005264  0012               	return		;funcret
 21031  005266                     __end_of_I2C_Init:
 21032                           	opt stack 0
 21033                           tblptru	equ	0xFF8
 21034                           tblptrh	equ	0xFF7
 21035                           tblptrl	equ	0xFF6
 21036                           tablat	equ	0xFF5
 21037                           prodh	equ	0xFF4
 21038                           prodl	equ	0xFF3
 21039                           intcon	equ	0xFF2
 21040                           intcon2	equ	0xFF1
 21041                           intcon3	equ	0xFF0
 21042                           postinc0	equ	0xFEE
 21043                           wreg	equ	0xFE8
 21044                           postdec1	equ	0xFE5
 21045                           fsr1l	equ	0xFE1
 21046                           indf2	equ	0xFDF
 21047                           postinc2	equ	0xFDE
 21048                           postdec2	equ	0xFDD
 21049                           fsr2h	equ	0xFDA
 21050                           fsr2l	equ	0xFD9
 21051                           status	equ	0xFD8
 21052                           
 21053 ;; *************** function _DS1621_Init *****************
 21054 ;; Defined at:
 21055 ;;		line 22 in file "I2C_Support.c"
 21056 ;; Parameters:    Size  Location     Type
 21057 ;;		None
 21058 ;; Auto vars:     Size  Location     Type
 21059 ;;  Device          1   21[COMRAM] unsigned char 
 21060 ;; Return value:  Size  Location     Type
 21061 ;;		None               void
 21062 ;; Registers used:
 21063 ;;		wreg, status,2, status,0, cstack
 21064 ;; Tracked objects:
 21065 ;;		On entry : 0/0
 21066 ;;		On exit  : 0/0
 21067 ;;		Unchanged: 0/0
 21068 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21069 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21070 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21071 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21072 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21073 ;;Total ram usage:        1 bytes
 21074 ;; Hardware stack levels used:    1
 21075 ;; Hardware stack levels required when called:    6
 21076 ;; This function calls:
 21077 ;;		_I2C_Write_Cmd_Only
 21078 ;;		_I2C_Write_Cmd_Write_Data
 21079 ;; This function is called by:
 21080 ;;		_Do_Init
 21081 ;; This function uses a non-reentrant model
 21082 ;;
 21083                           
 21084                           	psect	text109
 21085  004FDA                     __ptext109:
 21086                           	opt stack 0
 21087  004FDA                     _DS1621_Init:
 21088                           	opt stack 23
 21089                           
 21090                           ;I2C_Support.c: 24: char Device = 0x48;
 21091                           
 21092                           ;incstack = 0
 21093  004FDA  0E48               	movlw	72
 21094  004FDC  6E16               	movwf	DS1621_Init@Device,c
 21095                           
 21096                           ;I2C_Support.c: 25: I2C_Write_Cmd_Write_Data (Device, 0xAC, 0x02);
 21097  004FDE  0EAC               	movlw	172
 21098  004FE0  6E13               	movwf	I2C_Write_Cmd_Write_Data@Cmd,c
 21099  004FE2  0E02               	movlw	2
 21100  004FE4  6E14               	movwf	I2C_Write_Cmd_Write_Data@Data_Out,c
 21101  004FE6  5016               	movf	DS1621_Init@Device,w,c
 21102  004FE8  ECCE  F027         	call	_I2C_Write_Cmd_Write_Data
 21103                           
 21104                           ;I2C_Support.c: 26: I2C_Write_Cmd_Only(Device, 0xEE);
 21105  004FEC  0EEE               	movlw	238
 21106  004FEE  6E13               	movwf	I2C_Write_Cmd_Only@Cmd,c
 21107  004FF0  5016               	movf	DS1621_Init@Device,w,c
 21108  004FF2  EC32  F028         	call	_I2C_Write_Cmd_Only
 21109  004FF6  0012               	return		;funcret
 21110  004FF8                     __end_of_DS1621_Init:
 21111                           	opt stack 0
 21112                           tblptru	equ	0xFF8
 21113                           tblptrh	equ	0xFF7
 21114                           tblptrl	equ	0xFF6
 21115                           tablat	equ	0xFF5
 21116                           prodh	equ	0xFF4
 21117                           prodl	equ	0xFF3
 21118                           intcon	equ	0xFF2
 21119                           intcon2	equ	0xFF1
 21120                           intcon3	equ	0xFF0
 21121                           postinc0	equ	0xFEE
 21122                           wreg	equ	0xFE8
 21123                           postdec1	equ	0xFE5
 21124                           fsr1l	equ	0xFE1
 21125                           indf2	equ	0xFDF
 21126                           postinc2	equ	0xFDE
 21127                           postdec2	equ	0xFDD
 21128                           fsr2h	equ	0xFDA
 21129                           fsr2l	equ	0xFD9
 21130                           status	equ	0xFD8
 21131                           
 21132 ;; *************** function _I2C_Write_Cmd_Write_Data *****************
 21133 ;; Defined at:
 21134 ;;		line 148 in file "I2C_Soft.c"
 21135 ;; Parameters:    Size  Location     Type
 21136 ;;  Device          1    wreg     unsigned char 
 21137 ;;  Cmd             1   18[COMRAM] unsigned char 
 21138 ;;  Data_Out        1   19[COMRAM] unsigned char 
 21139 ;; Auto vars:     Size  Location     Type
 21140 ;;  Device          1   20[COMRAM] unsigned char 
 21141 ;; Return value:  Size  Location     Type
 21142 ;;		None               void
 21143 ;; Registers used:
 21144 ;;		wreg, status,2, status,0, cstack
 21145 ;; Tracked objects:
 21146 ;;		On entry : 0/0
 21147 ;;		On exit  : 0/0
 21148 ;;		Unchanged: 0/0
 21149 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21150 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21151 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21152 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21153 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21154 ;;Total ram usage:        3 bytes
 21155 ;; Hardware stack levels used:    1
 21156 ;; Hardware stack levels required when called:    5
 21157 ;; This function calls:
 21158 ;;		_I2C_Start
 21159 ;;		_I2C_Stop
 21160 ;;		_I2C_Write
 21161 ;; This function is called by:
 21162 ;;		_DS1621_Init
 21163 ;; This function uses a non-reentrant model
 21164 ;;
 21165                           
 21166                           	psect	text110
 21167  004F9C                     __ptext110:
 21168                           	opt stack 0
 21169  004F9C                     _I2C_Write_Cmd_Write_Data:
 21170                           	opt stack 23
 21171                           
 21172                           ;incstack = 0
 21173                           ;I2C_Write_Cmd_Write_Data@Device stored from wreg
 21174  004F9C  6E15               	movwf	I2C_Write_Cmd_Write_Data@Device,c
 21175                           
 21176                           ;I2C_Soft.c: 150: I2C_Start();
 21177  004F9E  ECD9  F028         	call	_I2C_Start	;wreg free
 21178                           
 21179                           ;I2C_Soft.c: 151: I2C_Write((Device << 1) | 0);
 21180  004FA2  5015               	movf	I2C_Write_Cmd_Write_Data@Device,w,c
 21181  004FA4  2415               	addwf	I2C_Write_Cmd_Write_Data@Device,w,c
 21182  004FA6  EC1B  F026         	call	_I2C_Write
 21183                           
 21184                           ;I2C_Soft.c: 152: I2C_Write(Cmd);
 21185  004FAA  5013               	movf	I2C_Write_Cmd_Write_Data@Cmd,w,c
 21186  004FAC  EC1B  F026         	call	_I2C_Write
 21187                           
 21188                           ;I2C_Soft.c: 153: I2C_Write(Data_Out);
 21189  004FB0  5014               	movf	I2C_Write_Cmd_Write_Data@Data_Out,w,c
 21190  004FB2  EC1B  F026         	call	_I2C_Write
 21191                           
 21192                           ;I2C_Soft.c: 154: I2C_Stop();
 21193  004FB6  ECD0  F028         	call	_I2C_Stop	;wreg free
 21194  004FBA  0012               	return		;funcret
 21195  004FBC                     __end_of_I2C_Write_Cmd_Write_Data:
 21196                           	opt stack 0
 21197                           tblptru	equ	0xFF8
 21198                           tblptrh	equ	0xFF7
 21199                           tblptrl	equ	0xFF6
 21200                           tablat	equ	0xFF5
 21201                           prodh	equ	0xFF4
 21202                           prodl	equ	0xFF3
 21203                           intcon	equ	0xFF2
 21204                           intcon2	equ	0xFF1
 21205                           intcon3	equ	0xFF0
 21206                           postinc0	equ	0xFEE
 21207                           wreg	equ	0xFE8
 21208                           postdec1	equ	0xFE5
 21209                           fsr1l	equ	0xFE1
 21210                           indf2	equ	0xFDF
 21211                           postinc2	equ	0xFDE
 21212                           postdec2	equ	0xFDD
 21213                           fsr2h	equ	0xFDA
 21214                           fsr2l	equ	0xFD9
 21215                           status	equ	0xFD8
 21216                           
 21217 ;; *************** function _I2C_Write_Cmd_Only *****************
 21218 ;; Defined at:
 21219 ;;		line 140 in file "I2C_Soft.c"
 21220 ;; Parameters:    Size  Location     Type
 21221 ;;  Device          1    wreg     unsigned char 
 21222 ;;  Cmd             1   18[COMRAM] unsigned char 
 21223 ;; Auto vars:     Size  Location     Type
 21224 ;;  Device          1   19[COMRAM] unsigned char 
 21225 ;; Return value:  Size  Location     Type
 21226 ;;		None               void
 21227 ;; Registers used:
 21228 ;;		wreg, status,2, status,0, cstack
 21229 ;; Tracked objects:
 21230 ;;		On entry : 0/0
 21231 ;;		On exit  : 0/0
 21232 ;;		Unchanged: 0/0
 21233 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21234 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21235 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21236 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21237 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21238 ;;Total ram usage:        2 bytes
 21239 ;; Hardware stack levels used:    1
 21240 ;; Hardware stack levels required when called:    5
 21241 ;; This function calls:
 21242 ;;		_I2C_Start
 21243 ;;		_I2C_Stop
 21244 ;;		_I2C_Write
 21245 ;; This function is called by:
 21246 ;;		_DS1621_Init
 21247 ;; This function uses a non-reentrant model
 21248 ;;
 21249                           
 21250                           	psect	text111
 21251  005064                     __ptext111:
 21252                           	opt stack 0
 21253  005064                     _I2C_Write_Cmd_Only:
 21254                           	opt stack 23
 21255                           
 21256                           ;incstack = 0
 21257                           ;I2C_Write_Cmd_Only@Device stored from wreg
 21258  005064  6E14               	movwf	I2C_Write_Cmd_Only@Device,c
 21259                           
 21260                           ;I2C_Soft.c: 142: I2C_Start();
 21261  005066  ECD9  F028         	call	_I2C_Start	;wreg free
 21262                           
 21263                           ;I2C_Soft.c: 143: I2C_Write((Device << 1) | 0);
 21264  00506A  5014               	movf	I2C_Write_Cmd_Only@Device,w,c
 21265  00506C  2414               	addwf	I2C_Write_Cmd_Only@Device,w,c
 21266  00506E  EC1B  F026         	call	_I2C_Write
 21267                           
 21268                           ;I2C_Soft.c: 144: I2C_Write(Cmd);
 21269  005072  5013               	movf	I2C_Write_Cmd_Only@Cmd,w,c
 21270  005074  EC1B  F026         	call	_I2C_Write
 21271                           
 21272                           ;I2C_Soft.c: 145: I2C_Stop();
 21273  005078  ECD0  F028         	call	_I2C_Stop	;wreg free
 21274  00507C  0012               	return		;funcret
 21275  00507E                     __end_of_I2C_Write_Cmd_Only:
 21276                           	opt stack 0
 21277                           tblptru	equ	0xFF8
 21278                           tblptrh	equ	0xFF7
 21279                           tblptrl	equ	0xFF6
 21280                           tablat	equ	0xFF5
 21281                           prodh	equ	0xFF4
 21282                           prodl	equ	0xFF3
 21283                           intcon	equ	0xFF2
 21284                           intcon2	equ	0xFF1
 21285                           intcon3	equ	0xFF0
 21286                           postinc0	equ	0xFEE
 21287                           wreg	equ	0xFE8
 21288                           postdec1	equ	0xFE5
 21289                           fsr1l	equ	0xFE1
 21290                           indf2	equ	0xFDF
 21291                           postinc2	equ	0xFDE
 21292                           postdec2	equ	0xFDD
 21293                           fsr2h	equ	0xFDA
 21294                           fsr2l	equ	0xFD9
 21295                           status	equ	0xFD8
 21296                           
 21297 ;; *************** function _DS1621_Read_Temp *****************
 21298 ;; Defined at:
 21299 ;;		line 29 in file "I2C_Support.c"
 21300 ;; Parameters:    Size  Location     Type
 21301 ;;		None
 21302 ;; Auto vars:     Size  Location     Type
 21303 ;;  Device          1   23[COMRAM] unsigned char 
 21304 ;;  Data_Ret        1   22[COMRAM] unsigned char 
 21305 ;;  Cmd             1   21[COMRAM] unsigned char 
 21306 ;; Return value:  Size  Location     Type
 21307 ;;                  2   19[COMRAM] int 
 21308 ;; Registers used:
 21309 ;;		wreg, status,2, status,0, cstack
 21310 ;; Tracked objects:
 21311 ;;		On entry : 0/0
 21312 ;;		On exit  : 0/0
 21313 ;;		Unchanged: 0/0
 21314 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21315 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21316 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21317 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21318 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21319 ;;Total ram usage:        5 bytes
 21320 ;; Hardware stack levels used:    1
 21321 ;; Hardware stack levels required when called:    6
 21322 ;; This function calls:
 21323 ;;		_I2C_ReStart
 21324 ;;		_I2C_Read
 21325 ;;		_I2C_Start
 21326 ;;		_I2C_Stop
 21327 ;;		_I2C_Write
 21328 ;; This function is called by:
 21329 ;;		_main
 21330 ;; This function uses a non-reentrant model
 21331 ;;
 21332                           
 21333                           	psect	text112
 21334  004CB0                     __ptext112:
 21335                           	opt stack 0
 21336  004CB0                     _DS1621_Read_Temp:
 21337                           	opt stack 24
 21338                           
 21339                           ;I2C_Support.c: 32: char Device = 0x48;
 21340                           
 21341                           ;incstack = 0
 21342  004CB0  0E48               	movlw	72
 21343  004CB2  6E18               	movwf	DS1621_Read_Temp@Device,c
 21344                           
 21345                           ;I2C_Support.c: 33: char Cmd = 0xAA;
 21346  004CB4  0EAA               	movlw	170
 21347  004CB6  6E16               	movwf	DS1621_Read_Temp@Cmd,c
 21348                           
 21349                           ;I2C_Support.c: 34: char Data_Ret;
 21350                           ;I2C_Support.c: 35: I2C_Start();
 21351  004CB8  ECD9  F028         	call	_I2C_Start	;wreg free
 21352                           
 21353                           ;I2C_Support.c: 36: I2C_Write((Device << 1) | 0);
 21354  004CBC  5018               	movf	DS1621_Read_Temp@Device,w,c
 21355  004CBE  2418               	addwf	DS1621_Read_Temp@Device,w,c
 21356  004CC0  EC1B  F026         	call	_I2C_Write
 21357                           
 21358                           ;I2C_Support.c: 37: I2C_Write(Cmd);
 21359  004CC4  5016               	movf	DS1621_Read_Temp@Cmd,w,c
 21360  004CC6  EC1B  F026         	call	_I2C_Write
 21361                           
 21362                           ;I2C_Support.c: 38: I2C_ReStart();
 21363  004CCA  EC79  F028         	call	_I2C_ReStart	;wreg free
 21364                           
 21365                           ;I2C_Support.c: 39: I2C_Write((Device << 1) | 1);
 21366  004CCE  80D8               	bsf	status,0,c
 21367  004CD0  3418               	rlcf	DS1621_Read_Temp@Device,w,c
 21368  004CD2  EC1B  F026         	call	_I2C_Write
 21369                           
 21370                           ;I2C_Support.c: 40: Data_Ret = I2C_Read(0);
 21371  004CD6  0E00               	movlw	0
 21372  004CD8  EC78  F025         	call	_I2C_Read
 21373  004CDC  6E17               	movwf	DS1621_Read_Temp@Data_Ret,c
 21374                           
 21375                           ;I2C_Support.c: 41: I2C_Stop();
 21376  004CDE  ECD0  F028         	call	_I2C_Stop	;wreg free
 21377                           
 21378                           ;I2C_Support.c: 42: return Data_Ret;
