

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Feb 04 11:54:45 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  4432                           fsr2h	equ	0xFDA
  4433                           fsr2l	equ	0xFD9
  4434                           status	equ	0xFD8
  4435                           
  4436 ;; *************** function _init_UART *****************
  4437 ;; Defined at:
  4438 ;;		line 12 in file "Lab1p3.c"
  4439 ;; Parameters:    Size  Location     Type
  4440 ;;		None
  4441 ;; Auto vars:     Size  Location     Type
  4442 ;;		None
  4443 ;; Return value:  Size  Location     Type
  4444 ;;		None               void
  4445 ;; Registers used:
  4446 ;;		wreg, status,2, cstack
  4447 ;; Tracked objects:
  4448 ;;		On entry : 0/0
  4449 ;;		On exit  : 0/0
  4450 ;;		Unchanged: 0/0
  4451 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4452 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4453 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4454 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4455 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4456 ;;Total ram usage:        0 bytes
  4457 ;; Hardware stack levels used:    1
  4458 ;; Hardware stack levels required when called:    1
  4459 ;; This function calls:
  4460 ;;		_OpenUSART
  4461 ;; This function is called by:
  4462 ;;		_main
  4463 ;; This function uses a non-reentrant model
  4464 ;;
  4465                           
  4466                           	psect	text18
  4467  002A5E                     __ptext18:
  4468                           	opt stack 0
  4469  002A5E                     _init_UART:
  4470                           	opt stack 29
  4471                           
  4472                           ;Lab1p3.c: 14: OpenUSART (0b01111111 & 0b10111111 &
  4473                           ;Lab1p3.c: 15: 0b11111110 & 0b11111101 & 0b11111111 &
  4474                           ;Lab1p3.c: 16: 0b11111111, 25);
  4475                           
  4476                           ;incstack = 0
  4477  002A5E  0E00               	movlw	0
  4478  002A60  6E02               	movwf	OpenUSART@spbrg+1,c
  4479  002A62  0E19               	movlw	25
  4480  002A64  6E01               	movwf	OpenUSART@spbrg,c
  4481  002A66  0E3C               	movlw	60
  4482  002A68  EC4E  F014         	call	_OpenUSART
  4483                           
  4484                           ;Lab1p3.c: 17: OSCCON = 0x60;
  4485  002A6C  0E60               	movlw	96
  4486  002A6E  6ED3               	movwf	4051,c	;volatile
  4487  002A70  0012               	return		;funcret
  4488  002A72                     __end_of_init_UART:
  4489                           	opt stack 0
  4490                           tblptru	equ	0xFF8
  4491                           tblptrh	equ	0xFF7
  4492                           tblptrl	equ	0xFF6
  4493                           tablat	equ	0xFF5
  4494                           prodh	equ	0xFF4
  4495                           prodl	equ	0xFF3
  4496                           wreg	equ	0xFE8
  4497                           postinc2	equ	0xFDE
  4498                           postdec2	equ	0xFDD
  4499                           fsr2h	equ	0xFDA
  4500                           fsr2l	equ	0xFD9
  4501                           status	equ	0xFD8
  4502                           
  4503 ;; *************** function _OpenUSART *****************
  4504 ;; Defined at:
  4505 ;;		line 73 in file "D:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\USART\uopen.c"
  4506 ;; Parameters:    Size  Location     Type
  4507 ;;  config          1    wreg     unsigned char 
  4508 ;;  spbrg           2    0[COMRAM] unsigned int 
  4509 ;; Auto vars:     Size  Location     Type
  4510 ;;  config          1    2[COMRAM] unsigned char 
  4511 ;; Return value:  Size  Location     Type
  4512 ;;		None               void
  4513 ;; Registers used:
  4514 ;;		wreg, status,2
  4515 ;; Tracked objects:
  4516 ;;		On entry : 0/0
  4517 ;;		On exit  : 0/0
  4518 ;;		Unchanged: 0/0
  4519 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4520 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4521 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4522 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4523 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4524 ;;Total ram usage:        3 bytes
  4525 ;; Hardware stack levels used:    1
  4526 ;; This function calls:
  4527 ;;		Nothing
  4528 ;; This function is called by:
  4529 ;;		_init_UART
  4530 ;; This function uses a non-reentrant model
  4531 ;;
  4532                           
  4533                           	psect	text19
  4534  00289C                     __ptext19:
  4535                           	opt stack 0
  4536  00289C                     _OpenUSART:
  4537                           	opt stack 29
  4538                           
  4539                           ;incstack = 0
  4540                           ;OpenUSART@config stored from wreg
  4541  00289C  6E03               	movwf	OpenUSART@config,c
  4542  00289E  0E00               	movlw	0
  4543  0028A0  6EAC               	movwf	4012,c	;volatile
  4544  0028A2  0E00               	movlw	0
  4545  0028A4  6EAB               	movwf	4011,c	;volatile
  4546  0028A6  A003               	btfss	OpenUSART@config,0,c
  4547  0028A8  D002               	goto	l1905
  4548  0028AA  88AC               	bsf	4012,4,c	;volatile
  4549  0028AC  D000               	goto	l1905
  4550  0028AE                     l1905:
  4551  0028AE  A203               	btfss	OpenUSART@config,1,c
  4552  0028B0  D003               	goto	l1909
  4553  0028B2  8CAC               	bsf	4012,6,c	;volatile
  4554  0028B4  8CAB               	bsf	4011,6,c	;volatile
  4555  0028B6  D000               	goto	l1909
  4556  0028B8                     l1909:
  4557  0028B8  A403               	btfss	OpenUSART@config,2,c
  4558  0028BA  D002               	goto	l1913
  4559  0028BC  8EAC               	bsf	4012,7,c	;volatile
  4560  0028BE  D000               	goto	l1913
  4561  0028C0                     l1913:
  4562  0028C0  A603               	btfss	OpenUSART@config,3,c
  4563  0028C2  D002               	goto	l156
  4564  0028C4  88AB               	bsf	4011,4,c	;volatile
  4565  0028C6  D002               	goto	l1917
  4566  0028C8                     l156:
  4567  0028C8  8AAB               	bsf	4011,5,c	;volatile
  4568  0028CA  D000               	goto	l1917
  4569  0028CC                     l1917:
  4570  0028CC  B803               	btfsc	OpenUSART@config,4,c
  4571  0028CE  84AC               	bsf	4012,2,c	;volatile
  4572  0028D0  989E               	bcf	3998,4,c	;volatile
  4573  0028D2  AA03               	btfss	OpenUSART@config,5,c
  4574  0028D4  D002               	goto	l1925
  4575  0028D6  86AB               	bsf	4011,3,c	;volatile
  4576  0028D8  D000               	goto	l1925
  4577  0028DA                     l1925:
  4578  0028DA  AC03               	btfss	OpenUSART@config,6,c
  4579  0028DC  D002               	goto	l160
  4580  0028DE  8A9D               	bsf	3997,5,c	;volatile
  4581  0028E0  D001               	goto	l161
  4582  0028E2                     l160:
  4583  0028E2  9A9D               	bcf	3997,5,c	;volatile
  4584  0028E4                     l161:
  4585  0028E4  9A9E               	bcf	3998,5,c	;volatile
  4586  0028E6  AE03               	btfss	OpenUSART@config,7,c
  4587  0028E8  D002               	goto	l162
  4588  0028EA  889D               	bsf	3997,4,c	;volatile
  4589  0028EC  D001               	goto	l163
  4590  0028EE                     l162:
  4591  0028EE  989D               	bcf	3997,4,c	;volatile
  4592  0028F0                     l163:
  4593  0028F0  C001  FFAF         	movff	OpenUSART@spbrg,4015	;volatile
  4594  0028F4  5002               	movf	OpenUSART@spbrg+1,w,c
  4595  0028F6  6EB0               	movwf	4016,c	;volatile
  4596  0028F8  8AAC               	bsf	4012,5,c	;volatile
  4597  0028FA  8EAB               	bsf	4011,7,c	;volatile
  4598  0028FC  9C94               	bcf	3988,6,c	;volatile
  4599  0028FE  8E94               	bsf	3988,7,c	;volatile
  4600  002900  B8AC               	btfsc	4012,4,c	;volatile
  4601  002902  BEAC               	btfsc	4012,7,c	;volatile
  4602  002904  D002               	goto	l165
  4603  002906  8C94               	bsf	3988,6,c	;volatile
  4604  002908  D000               	goto	l165
  4605  00290A                     l165:
  4606  00290A  0012               	return		;funcret
  4607  00290C                     __end_of_OpenUSART:
  4608                           	opt stack 0
  4609                           tblptru	equ	0xFF8
  4610                           tblptrh	equ	0xFF7
  4611                           tblptrl	equ	0xFF6
  4612                           tablat	equ	0xFF5
  4613                           prodh	equ	0xFF4
  4614                           prodl	equ	0xFF3
  4615                           wreg	equ	0xFE8
  4616                           postinc2	equ	0xFDE
  4617                           postdec2	equ	0xFDD
  4618                           fsr2h	equ	0xFDA
  4619                           fsr2l	equ	0xFD9
  4620                           status	equ	0xFD8
  4621                           
  4622 ;; *************** function _Read_Ch_Volt *****************
  4623 ;; Defined at:
  4624 ;;		line 46 in file "Lab1p3.c"
  4625 ;; Parameters:    Size  Location     Type
  4626 ;;  ch_num          1    wreg     unsigned char 
  4627 ;; Auto vars:     Size  Location     Type
  4628 ;;  ch_num          1   50[COMRAM] unsigned char 
  4629 ;;  Volt            3   45[COMRAM] float 
  4630 ;;  ADC_Result      2   48[COMRAM] int 
  4631 ;; Return value:  Size  Location     Type
  4632 ;;                  3   42[COMRAM] float 
  4633 ;; Registers used:
  4634 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  4635 ;; Tracked objects:
  4636 ;;		On entry : 0/0
  4637 ;;		On exit  : 0/0
  4638 ;;		Unchanged: 0/0
  4639 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4640 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4641 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4642 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4643 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4644 ;;Total ram usage:        9 bytes
  4645 ;; Hardware stack levels used:    1
  4646 ;; Hardware stack levels required when called:    2
  4647 ;; This function calls:
  4648 ;;		_Get_Full_ADC
  4649 ;;		___awtoft
  4650 ;;		___ftdiv
  4651 ;;		___ftmul
  4652 ;; This function is called by:
  4653 ;;		_main
  4654 ;; This function uses a non-reentrant model
  4655 ;;
  4656                           
  4657                           	psect	text20
  4658  0027B6                     __ptext20:
  4659                           	opt stack 0
  4660  0027B6                     _Read_Ch_Volt:
  4661                           	opt stack 28
  4662                           
  4663                           ;incstack = 0
  4664                           ;Read_Ch_Volt@ch_num stored from wreg
  4665  0027B6  6E33               	movwf	Read_Ch_Volt@ch_num,c
  4666                           
  4667                           ;Lab1p3.c: 48: ADCON0 = ch_num * 0x4 + 1;
  4668  0027B8  5033               	movf	Read_Ch_Volt@ch_num,w,c
  4669  0027BA  0D04               	mullw	4
  4670  0027BC  28F3               	incf	prodl,w,c
  4671  0027BE  6EC2               	movwf	4034,c	;volatile
  4672                           
  4673                           ;Lab1p3.c: 49: int ADC_Result = Get_Full_ADC();
  4674  0027C0  EC0A  F015         	call	_Get_Full_ADC	;wreg free
  4675  0027C4  C001  F031         	movff	?_Get_Full_ADC,Read_Ch_Volt@ADC_Result
  4676  0027C8  C002  F032         	movff	?_Get_Full_ADC+1,Read_Ch_Volt@ADC_Result+1
  4677                           
  4678                           ;Lab1p3.c: 50: float Volt = ADC_Result / 1024.0 * 5.0;
  4679  0027CC  0E00               	movlw	0
  4680  0027CE  6E10               	movwf	___ftdiv@f2,c
  4681  0027D0  0E80               	movlw	128
  4682  0027D2  6E11               	movwf	___ftdiv@f2+1,c
  4683  0027D4  0E44               	movlw	68
  4684  0027D6  6E12               	movwf	___ftdiv@f2+2,c
  4685  0027D8  C031  F009         	movff	Read_Ch_Volt@ADC_Result,___awtoft@c
  4686  0027DC  C032  F00A         	movff	Read_Ch_Volt@ADC_Result+1,___awtoft@c+1
  4687  0027E0  ECD8  F014         	call	___awtoft	;wreg free
  4688  0027E4  C009  F00D         	movff	?___awtoft,___ftdiv@f1
  4689  0027E8  C00A  F00E         	movff	?___awtoft+1,___ftdiv@f1+1
  4690  0027EC  C00B  F00F         	movff	?___awtoft+2,___ftdiv@f1+2
  4691  0027F0  ECEA  F011         	call	___ftdiv	;wreg free
  4692  0027F4  C00D  F01C         	movff	?___ftdiv,___ftmul@f1
  4693  0027F8  C00E  F01D         	movff	?___ftdiv+1,___ftmul@f1+1
  4694  0027FC  C00F  F01E         	movff	?___ftdiv+2,___ftmul@f1+2
  4695  002800  0E00               	movlw	0
  4696  002802  6E1F               	movwf	___ftmul@f2,c
  4697  002804  0EA0               	movlw	160
  4698  002806  6E20               	movwf	___ftmul@f2+1,c
  4699  002808  0E40               	movlw	64
  4700  00280A  6E21               	movwf	___ftmul@f2+2,c
  4701  00280C  EC8A  F010         	call	___ftmul	;wreg free
  4702  002810  C01C  F02E         	movff	?___ftmul,Read_Ch_Volt@Volt
  4703  002814  C01D  F02F         	movff	?___ftmul+1,Read_Ch_Volt@Volt+1
  4704  002818  C01E  F030         	movff	?___ftmul+2,Read_Ch_Volt@Volt+2
  4705                           
  4706                           ;Lab1p3.c: 51: return (Volt);
  4707  00281C  C02E  F02B         	movff	Read_Ch_Volt@Volt,?_Read_Ch_Volt
  4708  002820  C02F  F02C         	movff	Read_Ch_Volt@Volt+1,?_Read_Ch_Volt+1
  4709  002824  C030  F02D         	movff	Read_Ch_Volt@Volt+2,?_Read_Ch_Volt+2
  4710  002828  D000               	goto	l43
  4711  00282A                     l43:
  4712  00282A  0012               	return		;funcret
  4713  00282C                     __end_of_Read_Ch_Volt:
  4714                           	opt stack 0
  4715                           tblptru	equ	0xFF8
  4716                           tblptrh	equ	0xFF7
  4717                           tblptrl	equ	0xFF6
  4718                           tablat	equ	0xFF5
  4719                           prodh	equ	0xFF4
  4720                           prodl	equ	0xFF3
  4721                           wreg	equ	0xFE8
  4722                           postinc2	equ	0xFDE
  4723                           postdec2	equ	0xFDD
  4724                           fsr2h	equ	0xFDA
  4725                           fsr2l	equ	0xFD9
  4726                           status	equ	0xFD8
  4727                           
  4728 ;; *************** function ___ftmul *****************
  4729 ;; Defined at:
  4730 ;;		line 62 in file "D:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftmul.c"
  4731 ;; Parameters:    Size  Location     Type
  4732 ;;  f1              3   27[COMRAM] float 
  4733 ;;  f2              3   30[COMRAM] float 
  4734 ;; Auto vars:     Size  Location     Type
  4735 ;;  f3_as_produc    3   37[COMRAM] unsigned um
  4736 ;;  sign            1   41[COMRAM] unsigned char 
  4737 ;;  cntr            1   40[COMRAM] unsigned char 
  4738 ;;  exp             1   36[COMRAM] unsigned char 
  4739 ;; Return value:  Size  Location     Type
  4740 ;;                  3   27[COMRAM] float 
  4741 ;; Registers used:
  4742 ;;		wreg, status,2, status,0, cstack
  4743 ;; Tracked objects:
  4744 ;;		On entry : 0/0
  4745 ;;		On exit  : 0/0
  4746 ;;		Unchanged: 0/0
  4747 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4748 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4749 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4750 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4751 ;;      Totals:        15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4752 ;;Total ram usage:       15 bytes
  4753 ;; Hardware stack levels used:    1
  4754 ;; Hardware stack levels required when called:    1
  4755 ;; This function calls:
  4756 ;;		___ftpack
  4757 ;; This function is called by:
  4758 ;;		_Read_Ch_Volt
  4759 ;;		_fround
  4760 ;;		_scale
  4761 ;;		_printf
  4762 ;; This function uses a non-reentrant model
  4763 ;;
  4764                           
  4765                           	psect	text21
  4766  002114                     __ptext21:
  4767                           	opt stack 0
  4768  002114                     ___ftmul:
  4769                           	opt stack 27
  4770                           
  4771                           ;incstack = 0
  4772  002114  C01E  F022         	movff	___ftmul@f1+2,??___ftmul
  4773  002118  6A23               	clrf	(??___ftmul+1)& (0+255),c
  4774  00211A  6A24               	clrf	(??___ftmul+2)& (0+255),c
  4775  00211C  341D               	rlcf	___ftmul@f1+1,w,c
  4776  00211E  3622               	rlcf	??___ftmul& (0+255),f,c
  4777  002120  E301               	bnc	u1641
  4778  002122  8023               	bsf	(??___ftmul+1)& (0+255),0,c
  4779  002124                     u1641:
  4780  002124  5022               	movf	??___ftmul,w,c
  4781  002126  6E25               	movwf	___ftmul@exp,c
  4782  002128  5025               	movf	___ftmul@exp,w,c
  4783  00212A  A4D8               	btfss	status,2,c
  4784  00212C  D002               	goto	l1777
  4785  00212E  D00E               	goto	l1779
  4786  002130  D06C               	goto	l597
  4787  002132                     l1777:
  4788  002132  C021  F022         	movff	___ftmul@f2+2,??___ftmul
  4789  002136  6A23               	clrf	(??___ftmul+1)& (0+255),c
  4790  002138  6A24               	clrf	(??___ftmul+2)& (0+255),c
  4791  00213A  3420               	rlcf	___ftmul@f2+1,w,c
  4792  00213C  3622               	rlcf	??___ftmul& (0+255),f,c
  4793  00213E  E301               	bnc	u1661
  4794  002140  8023               	bsf	(??___ftmul+1)& (0+255),0,c
  4795  002142                     u1661:
  4796  002142  5022               	movf	??___ftmul,w,c
  4797  002144  6E2A               	movwf	___ftmul@sign,c
  4798  002146  502A               	movf	___ftmul@sign,w,c
  4799  002148  A4D8               	btfss	status,2,c
  4800  00214A  D007               	goto	l1783
  4801  00214C                     l1779:
  4802  00214C  0E00               	movlw	0
  4803  00214E  6E1C               	movwf	?___ftmul,c
  4804  002150  0E00               	movlw	0
  4805  002152  6E1D               	movwf	?___ftmul+1,c
  4806  002154  0E00               	movlw	0
  4807  002156  6E1E               	movwf	?___ftmul+2,c
  4808  002158  D058               	goto	l597
  4809  00215A                     l1783:
  4810  00215A  502A               	movf	___ftmul@sign,w,c
  4811  00215C  0F7B               	addlw	123
  4812  00215E  2625               	addwf	___ftmul@exp,f,c
  4813  002160  C01E  F02A         	movff	___ftmul@f1+2,___ftmul@sign
  4814  002164  5021               	movf	___ftmul@f2+2,w,c
  4815  002166  1A2A               	xorwf	___ftmul@sign,f,c
  4816  002168  0E80               	movlw	128
  4817  00216A  162A               	andwf	___ftmul@sign,f,c
  4818  00216C  8E1D               	bsf	___ftmul@f1+1,7,c
  4819  00216E  8E20               	bsf	___ftmul@f2+1,7,c
  4820  002170  0EFF               	movlw	255
  4821  002172  161F               	andwf	___ftmul@f2,f,c
  4822  002174  0EFF               	movlw	255
  4823  002176  1620               	andwf	___ftmul@f2+1,f,c
  4824  002178  0E00               	movlw	0
  4825  00217A  1621               	andwf	___ftmul@f2+2,f,c
  4826  00217C  0E00               	movlw	0
  4827  00217E  6E26               	movwf	___ftmul@f3_as_product,c
  4828  002180  0E00               	movlw	0
  4829  002182  6E27               	movwf	___ftmul@f3_as_product+1,c
  4830  002184  0E00               	movlw	0
  4831  002186  6E28               	movwf	___ftmul@f3_as_product+2,c
  4832  002188  0E07               	movlw	7
  4833  00218A  6E29               	movwf	___ftmul@cntr,c
  4834  00218C  D000               	goto	l1797
  4835  00218E                     l1797:
  4836  00218E  A01C               	btfss	___ftmul@f1,0,c
  4837  002190  D007               	goto	l1801
  4838  002192  501F               	movf	___ftmul@f2,w,c
  4839  002194  2626               	addwf	___ftmul@f3_as_product,f,c
  4840  002196  5020               	movf	___ftmul@f2+1,w,c
  4841  002198  2227               	addwfc	___ftmul@f3_as_product+1,f,c
  4842  00219A  5021               	movf	___ftmul@f2+2,w,c
  4843  00219C  2228               	addwfc	___ftmul@f3_as_product+2,f,c
  4844  00219E  D000               	goto	l1801
  4845  0021A0                     l1801:
  4846  0021A0  90D8               	bcf	status,0,c
  4847  0021A2  321E               	rrcf	___ftmul@f1+2,f,c
  4848  0021A4  321D               	rrcf	___ftmul@f1+1,f,c
  4849  0021A6  321C               	rrcf	___ftmul@f1,f,c
  4850  0021A8  90D8               	bcf	status,0,c
  4851  0021AA  361F               	rlcf	___ftmul@f2,f,c
  4852  0021AC  3620               	rlcf	___ftmul@f2+1,f,c
  4853  0021AE  3621               	rlcf	___ftmul@f2+2,f,c
  4854  0021B0  2E29               	decfsz	___ftmul@cntr,f,c
  4855  0021B2  D7ED               	goto	l1797
  4856  0021B4  D000               	goto	l1805
  4857  0021B6                     l1805:
  4858  0021B6  0E09               	movlw	9
  4859  0021B8  6E29               	movwf	___ftmul@cntr,c
  4860  0021BA  D000               	goto	l1807
  4861  0021BC                     l1807:
  4862  0021BC  A01C               	btfss	___ftmul@f1,0,c
  4863  0021BE  D007               	goto	l1811
  4864  0021C0  501F               	movf	___ftmul@f2,w,c
  4865  0021C2  2626               	addwf	___ftmul@f3_as_product,f,c
  4866  0021C4  5020               	movf	___ftmul@f2+1,w,c
  4867  0021C6  2227               	addwfc	___ftmul@f3_as_product+1,f,c
  4868  0021C8  5021               	movf	___ftmul@f2+2,w,c
  4869  0021CA  2228               	addwfc	___ftmul@f3_as_product+2,f,c
  4870  0021CC  D000               	goto	l1811
  4871  0021CE                     l1811:
  4872  0021CE  90D8               	bcf	status,0,c
  4873  0021D0  321E               	rrcf	___ftmul@f1+2,f,c
  4874  0021D2  321D               	rrcf	___ftmul@f1+1,f,c
  4875  0021D4  321C               	rrcf	___ftmul@f1,f,c
  4876  0021D6  90D8               	bcf	status,0,c
  4877  0021D8  3228               	rrcf	___ftmul@f3_as_product+2,f,c
  4878  0021DA  3227               	rrcf	___ftmul@f3_as_product+1,f,c
  4879  0021DC  3226               	rrcf	___ftmul@f3_as_product,f,c
  4880  0021DE  2E29               	decfsz	___ftmul@cntr,f,c
  4881  0021E0  D7ED               	goto	l1807
  4882  0021E2  D000               	goto	l1815
  4883  0021E4                     l1815:
  4884  0021E4  C026  F001         	movff	___ftmul@f3_as_product,___ftpack@arg
  4885  0021E8  C027  F002         	movff	___ftmul@f3_as_product+1,___ftpack@arg+1
  4886  0021EC  C028  F003         	movff	___ftmul@f3_as_product+2,___ftpack@arg+2
  4887  0021F0  C025  F004         	movff	___ftmul@exp,___ftpack@exp
  4888  0021F4  C02A  F005         	movff	___ftmul@sign,___ftpack@sign
  4889  0021F8  EC5B  F012         	call	___ftpack	;wreg free
  4890  0021FC  C001  F01C         	movff	?___ftpack,?___ftmul
  4891  002200  C002  F01D         	movff	?___ftpack+1,?___ftmul+1
  4892  002204  C003  F01E         	movff	?___ftpack+2,?___ftmul+2
  4893  002208  D000               	goto	l597
  4894  00220A                     l597:
  4895  00220A  0012               	return		;funcret
  4896  00220C                     __end_of___ftmul:
  4897                           	opt stack 0
  4898                           tblptru	equ	0xFF8
  4899                           tblptrh	equ	0xFF7
  4900                           tblptrl	equ	0xFF6
  4901                           tablat	equ	0xFF5
  4902                           prodh	equ	0xFF4
  4903                           prodl	equ	0xFF3
  4904                           wreg	equ	0xFE8
  4905                           postinc2	equ	0xFDE
  4906                           postdec2	equ	0xFDD
  4907                           fsr2h	equ	0xFDA
  4908                           fsr2l	equ	0xFD9
  4909                           status	equ	0xFD8
  4910                           
  4911 ;; *************** function ___ftdiv *****************
  4912 ;; Defined at:
  4913 ;;		line 54 in file "D:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftdiv.c"
  4914 ;; Parameters:    Size  Location     Type
  4915 ;;  f1              3   12[COMRAM] float 
  4916 ;;  f2              3   15[COMRAM] float 
  4917 ;; Auto vars:     Size  Location     Type
  4918 ;;  f3              3   22[COMRAM] float 
  4919 ;;  sign            1   26[COMRAM] unsigned char 
  4920 ;;  exp             1   25[COMRAM] unsigned char 
  4921 ;;  cntr            1   21[COMRAM] unsigned char 
  4922 ;; Return value:  Size  Location     Type
  4923 ;;                  3   12[COMRAM] float 
  4924 ;; Registers used:
  4925 ;;		wreg, status,2, status,0, cstack
  4926 ;; Tracked objects:
  4927 ;;		On entry : 0/0
  4928 ;;		On exit  : 0/0
  4929 ;;		Unchanged: 0/0
  4930 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4931 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4932 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4933 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4934 ;;      Totals:        15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4935 ;;Total ram usage:       15 bytes
  4936 ;; Hardware stack levels used:    1
  4937 ;; Hardware stack levels required when called:    1
  4938 ;; This function calls:
  4939 ;;		___ftpack
  4940 ;; This function is called by:
  4941 ;;		_Read_Ch_Volt
  4942 ;; This function uses a non-reentrant model
  4943 ;;
  4944                           
  4945                           	psect	text22
  4946  0023D4                     __ptext22:
  4947                           	opt stack 0
  4948  0023D4                     ___ftdiv:
  4949                           	opt stack 28
  4950                           
  4951                           ;incstack = 0
  4952  0023D4  C00F  F013         	movff	___ftdiv@f1+2,??___ftdiv
  4953  0023D8  6A14               	clrf	(??___ftdiv+1)& (0+255),c
  4954  0023DA  6A15               	clrf	(??___ftdiv+2)& (0+255),c
  4955  0023DC  340E               	rlcf	___ftdiv@f1+1,w,c
  4956  0023DE  3613               	rlcf	??___ftdiv& (0+255),f,c
  4957  0023E0  E301               	bnc	u2171
  4958  0023E2  8014               	bsf	(??___ftdiv+1)& (0+255),0,c
  4959  0023E4                     u2171:
  4960  0023E4  5013               	movf	??___ftdiv,w,c
  4961  0023E6  6E1A               	movwf	___ftdiv@exp,c
  4962  0023E8  501A               	movf	___ftdiv@exp,w,c
  4963  0023EA  A4D8               	btfss	status,2,c
  4964  0023EC  D002               	goto	l2143
  4965  0023EE  D00E               	goto	l2145
  4966  0023F0  D061               	goto	l565
  4967  0023F2                     l2143:
  4968  0023F2  C012  F013         	movff	___ftdiv@f2+2,??___ftdiv
  4969  0023F6  6A14               	clrf	(??___ftdiv+1)& (0+255),c
  4970  0023F8  6A15               	clrf	(??___ftdiv+2)& (0+255),c
  4971  0023FA  3411               	rlcf	___ftdiv@f2+1,w,c
  4972  0023FC  3613               	rlcf	??___ftdiv& (0+255),f,c
  4973  0023FE  E301               	bnc	u2191
  4974  002400  8014               	bsf	(??___ftdiv+1)& (0+255),0,c
  4975  002402                     u2191:
  4976  002402  5013               	movf	??___ftdiv,w,c
  4977  002404  6E1B               	movwf	___ftdiv@sign,c
  4978  002406  501B               	movf	___ftdiv@sign,w,c
  4979  002408  A4D8               	btfss	status,2,c
  4980  00240A  D007               	goto	l2149
  4981  00240C                     l2145:
  4982  00240C  0E00               	movlw	0
  4983  00240E  6E0D               	movwf	?___ftdiv,c
  4984  002410  0E00               	movlw	0
  4985  002412  6E0E               	movwf	?___ftdiv+1,c
  4986  002414  0E00               	movlw	0
  4987  002416  6E0F               	movwf	?___ftdiv+2,c
  4988  002418  D04D               	goto	l565
  4989  00241A                     l2149:
  4990  00241A  0E00               	movlw	0
  4991  00241C  6E17               	movwf	___ftdiv@f3,c
  4992  00241E  0E00               	movlw	0
  4993  002420  6E18               	movwf	___ftdiv@f3+1,c
  4994  002422  0E00               	movlw	0
  4995  002424  6E19               	movwf	___ftdiv@f3+2,c
  4996  002426  501B               	movf	___ftdiv@sign,w,c
  4997  002428  0F89               	addlw	137
